begmp,endmp,lshldwid,lshl_typ,medwid,med_type,no_lanes,road_inv,rshldwid,rshl_typ,seg_lng,lanewid,surf_typ,spd_limt,aadt
0,0.04,0,,0,,1,002,0,,0.04,40,,30,9522
0.04,0.11,0,,0,,2,002,0,,0.07,20,,30,9522
0.11,0.13,0,,0,,2,002,0,,0.02,20,,30,12312
0.13,0.14,0,C,750,O,4,002,0,C,0.01,27,A,55,23621
0.14,0.16,0,C,750,O,4,002,0,C,0.02,23,A,55,23621
0.16,0.17,4,A,350,O,4,002,20,A,0.01,13,A,55,23621
0.17,0.19,4,A,350,O,4,002,20,A,0.02,13,A,55,23621
0.19,0.21,4,A,350,O,4,002,20,A,0.02,13,A,55,20569
0.21,0.22,4,A,350,O,4,002,20,A,0.01,13,A,55,20569
0.22,0.23,4,A,350,O,4,002,20,A,0.01,13,A,55,20569
0.23,0.27,4,A,350,O,3,002,20,A,0.04,13,A,55,20569
0.27,0.31,4,A,350,O,3,002,20,A,0.04,13,A,55,20569
0.31,0.32,4,A,350,O,3,002,20,A,0.01,15,A,55,20569
0.32,0.35,4,A,350,O,3,002,20,A,0.03,15,A,55,20569
0.35,0.36,0,W,350,O,5,002,0,W,0.01,16,P,55,20569
0.36,0.39,0,W,350,O,5,002,0,W,0.03,16,P,55,20569
0.39,0.44,0,W,350,O,5,002,0,W,0.05,16,P,55,68698
0.44,0.49,0,W,350,O,5,002,0,W,0.05,16,P,55,68698
0.49,0.56,0,W,350,O,5,002,0,W,0.07,16,P,55,68698
0.56,0.59,0,W,350,O,4,002,0,W,0.03,17,P,55,68698
0.59,0.68,0,W,350,O,4,002,0,W,0.09,17,P,55,68698
0.68,0.9,0,W,50,O,4,002,0,W,0.22,17,P,55,68698
0.9,1.01,0,W,50,O,4,002,0,W,0.11,17,P,55,68698
1.01,1.1,0,W,50,O,4,002,0,W,0.09,17,P,55,68698
1.1,1.21,0,W,50,O,4,002,0,W,0.11,17,P,55,68698
1.21,1.27,0,W,50,O,4,002,0,W,0.06,17,P,55,68698
1.27,1.36,0,W,50,O,4,002,0,W,0.09,17,P,55,68698
1.36,1.82,0,W,50,O,4,002,0,W,0.46,17,P,55,68698
1.82,2.16,0,W,50,O,4,002,0,W,0.34,17,P,55,68698
2.16,2.22,0,W,50,O,4,002,0,W,0.06,17,P,55,67101
2.22,2.34,0,W,50,O,4,002,0,W,0.12,24,P,55,67101
2.34,2.35,0,W,50,O,4,002,0,W,0.01,24,P,55,67101
2.35,2.43,0,W,50,O,4,002,0,W,0.08,17,P,55,67101
2.43,2.44,0,W,50,O,4,002,0,W,0.01,17,P,55,67101
2.44,2.45,0,W,50,O,3,002,0,W,0.01,17,P,55,67101
2.45,2.47,0,W,50,O,3,002,0,W,0.02,17,P,55,67101
2.47,2.54,0,W,75,O,3,002,0,W,0.07,17,P,55,67101
2.54,2.57,0,W,75,O,3,002,0,W,0.03,17,P,55,67101
2.57,2.58,0,W,100,O,3,002,0,W,0.01,17,P,55,67101
2.58,2.61,0,W,100,S,3,002,0,W,0.03,17,P,55,27242
2.61,2.64,0,W,138,S,3,002,0,W,0.03,17,P,55,27242
2.64,2.75,4,A,138,S,3,002,10,A,0.11,13,A,55,27242
2.75,2.77,4,A,138,S,3,002,10,A,0.02,13,A,55,27242
2.77,2.84,4,A,138,S,4,002,10,A,0.07,12,A,55,27242
2.84,2.88,4,A,138,S,4,002,10,A,0.04,12,A,55,27242
2.88,2.89,4,A,138,S,4,002,10,A,0.01,12,A,60,30621
2.89,2.9,10,A,134,S,4,002,10,A,0.01,12,A,60,30621
2.9,3,10,A,134,S,4,002,10,A,0.1,12,A,60,30621
3,3.55,10,A,134,S,4,002,10,A,0.55,12,A,60,30621
3.55,3.62,4,A,90,S,4,002,10,A,0.07,12,A,60,30621
3.62,3.67,4,A,90,S,4,002,10,A,0.05,12,A,60,30621
3.67,3.79,4,A,90,S,4,002,10,A,0.12,12,A,60,26451
3.79,3.96,4,A,90,S,4,002,8,A,0.17,12,A,60,26451
3.96,3.98,8,A,0,,3,002,8,A,0.02,12,A,60,26451
3.98,3.99,8,A,0,,3,002,8,A,0.01,12,A,60,26451
3.99,4.5,8,A,0,,3,002,8,A,0.51,12,A,60,23466
4.5,4.53,0,W,0,,3,002,0,W,0.03,17,P,60,23466
4.53,4.8,8,A,0,,3,002,8,A,0.27,12,A,60,23466
4.8,4.88,6,A,0,,4,002,6,A,0.08,12,A,60,23466
4.88,4.93,6,A,0,,4,002,6,A,0.05,12,A,60,23466
4.93,5.1,6,A,0,,4,002,6,A,0.17,12,A,60,23466
5.1,5.13,6,A,0,,4,002,6,A,0.03,12,A,60,23466
5.13,5.15,6,A,0,,4,002,6,A,0.02,12,A,60,23466
5.15,5.17,6,A,0,,3,002,8,A,0.02,12,A,60,23466
5.17,5.27,6,A,0,,3,002,8,A,0.1,12,A,60,15585
5.27,5.41,6,A,0,,3,002,8,A,0.14,12,A,60,15585
5.41,5.48,6,A,0,,3,002,8,A,0.07,12,A,60,15585
5.48,5.97,6,A,0,,3,002,8,A,0.49,12,A,60,21464
5.97,6.5,8,A,0,,2,002,8,A,0.53,12,A,60,21464
6.5,6.58,0,W,0,,2,002,0,W,0.08,19,A,60,21464
6.58,6.66,0,W,0,,2,002,0,W,0.08,19,A,60,21464
6.66,6.81,8,A,0,,2,002,8,A,0.15,12,A,60,21464
6.81,7.95,8,A,0,,2,002,8,A,1.14,12,A,60,21464
7.95,8.03,8,A,0,,2,002,8,A,0.08,12,A,60,21464
8.03,8.09,8,A,0,,2,002,8,A,0.06,12,A,60,21464
8.09,8.24,8,A,0,,2,002,8,A,0.15,12,A,60,21464
8.24,8.31,8,A,0,,2,002,8,A,0.07,12,A,60,21464
8.31,8.65,8,A,0,,2,002,8,A,0.34,12,A,60,18559
8.65,8.92,8,A,0,,2,002,8,A,0.27,12,A,60,18559
8.92,8.93,8,A,0,,2,002,8,A,0.01,12,A,60,18559
8.93,9.15,8,A,0,,2,002,8,A,0.22,12,A,60,27540
9.15,9.42,8,A,0,,2,002,8,A,0.27,12,A,60,27540
9.42,10.08,8,A,0,,2,002,8,A,0.66,12,A,60,27540
10.08,10.09,8,A,0,,2,002,8,A,0.01,12,A,60,27540
10.09,10.16,8,A,0,,2,002,8,A,0.07,12,A,60,27540
10.16,10.43,8,A,0,,2,002,8,A,0.27,12,A,60,24940
10.43,10.47,8,A,0,,2,002,8,A,0.04,12,A,60,24940
10.47,10.53,8,A,0,,2,002,8,A,0.06,12,A,60,24940
10.53,10.6,8,A,0,,2,002,8,A,0.07,12,A,60,24940
10.6,10.63,8,A,0,,2,002,8,A,0.03,12,A,60,24940
10.63,10.65,8,A,0,,2,002,8,A,0.02,12,A,60,24940
10.65,11.49,8,A,0,,2,002,8,A,0.84,12,A,60,24940
11.49,11.5,0,C,0,,2,002,0,C,0.01,19,A,60,24940
11.5,11.51,0,C,0,,2,002,0,C,0.01,19,A,60,24940
11.51,11.76,8,A,0,,2,002,8,A,0.25,12,A,60,24940
11.76,11.78,0,C,0,,2,002,0,C,0.02,19,A,60,24940
11.78,12.78,8,A,0,,2,002,8,A,1,12,A,55,24940
12.78,12.96,8,A,0,,2,002,8,A,0.18,12,A,55,24940
12.96,13.03,8,A,0,,2,002,8,A,0.07,12,A,55,23535
13.03,13.05,8,A,0,,2,002,8,A,0.02,12,A,55,22055
13.05,13.32,8,A,0,,2,002,8,A,0.27,12,A,55,22055
13.32,13.55,8,A,0,,2,002,8,A,0.23,12,A,55,22055
13.55,13.67,8,A,0,,2,002,7,A,0.12,12,A,45,22055
13.67,13.69,8,A,0,,2,002,7,A,0.02,12,A,45,22055
13.69,13.87,8,A,0,,2,002,7,A,0.18,12,A,45,22055
13.87,13.94,8,A,0,,3,002,7,A,0.07,12,A,45,22182
13.94,13.95,8,A,0,,3,002,7,A,0.01,12,A,45,22182
13.95,13.97,9,A,0,,3,002,7,A,0.02,12,A,45,25437
13.97,14.21,9,A,0,,3,002,7,A,0.24,12,A,45,25437
14.21,14.35,9,A,0,,3,002,7,A,0.14,12,A,45,25437
14.35,14.36,10,A,0,,3,002,6,A,0.01,16,A,45,25437
14.36,14.45,10,A,0,,3,002,6,A,0.09,16,A,45,26664
14.45,14.46,8,A,0,,3,002,6,A,0.01,19,A,45,26664
14.46,14.52,8,A,0,,3,002,6,A,0.06,19,A,45,38469
14.52,14.6,0,C,0,,4,002,0,C,0.08,16,A,45,38469
14.6,14.65,0,C,0,,4,002,0,C,0.05,16,A,35,38469
14.65,14.68,0,C,0,,4,002,0,C,0.03,16,A,35,38469
14.68,14.72,0,C,0,,4,002,0,C,0.04,16,A,35,38469
14.72,14.84,0,C,0,,4,002,0,C,0.12,16,A,35,38469
14.84,14.87,0,C,0,,4,002,0,C,0.03,16,A,35,38469
14.87,14.9,0,C,0,,4,002,0,C,0.03,16,A,35,38469
14.9,14.95,0,C,0,,4,002,0,C,0.05,16,A,35,38469
14.95,15,0,C,0,,4,002,0,C,0.05,16,A,35,33627
15,15.01,0,C,0,,4,002,0,C,0.01,16,A,35,30355
15.01,15.05,0,C,0,,4,002,0,C,0.04,16,A,35,30355
15.05,15.08,0,C,0,,4,002,0,C,0.03,16,A,35,30355
15.08,15.11,0,C,0,,4,002,0,C,0.03,16,A,35,30355
15.11,15.18,0,C,0,,4,002,0,C,0.07,16,A,35,30355
15.18,15.23,0,C,0,,4,002,0,C,0.05,16,A,35,30355
15.23,15.29,0,C,0,,4,002,0,C,0.06,16,A,35,21844
15.29,15.3,0,C,0,,4,002,0,C,0.01,16,A,35,21844
15.3,15.32,10,A,0,,4,002,10,A,0.02,14,A,35,21844
15.32,15.35,10,A,0,,4,002,10,A,0.03,14,A,35,19883
15.35,15.38,8,A,0,,2,002,8,A,0.03,28,A,35,19883
15.38,15.45,8,A,0,,2,002,8,A,0.07,11,A,35,19883
15.45,15.48,0,C,0,,2,002,0,C,0.03,13,A,55,19883
15.48,15.72,8,A,0,,2,002,8,A,0.24,11,A,55,19883
15.72,15.85,8,A,0,,2,002,8,A,0.13,11,A,55,19883
15.85,16.2,8,A,0,,2,002,8,A,0.35,11,A,55,19883
16.2,16.57,8,A,0,,2,002,8,A,0.37,11,A,55,19883
16.57,17.06,8,A,0,,2,002,8,A,0.49,11,A,55,19883
17.06,17.98,8,A,0,,2,002,8,A,0.92,11,A,55,18916
17.98,18.17,8,A,0,,2,002,8,A,0.19,11,A,55,18916
18.17,18.75,8,A,0,,2,002,8,A,0.58,11,A,55,18916
18.75,20.2,8,A,0,,2,002,8,A,1.45,11,A,55,18916
20.2,21.47,8,A,0,,2,002,8,A,1.27,11,A,55,18916
21.47,21.5,8,A,0,,2,002,8,A,0.03,11,A,55,18916
21.5,21.57,8,A,0,,2,002,8,A,0.07,11,A,35,18916
21.57,21.62,8,A,0,,2,002,10,A,0.05,11,A,35,18916
21.62,21.65,8,A,0,,2,002,10,A,0.03,11,A,35,18923
21.65,21.97,8,A,0,,2,002,10,A,0.32,11,A,35,21035
21.97,22,8,A,0,,2,002,8,A,0.03,11,A,35,21035
22,22.07,8,A,0,,2,002,8,A,0.07,11,A,35,21035
22.07,22.12,8,A,0,,2,002,8,A,0.05,11,A,35,21035
22.12,22.23,0,C,0,,2,002,0,C,0.11,12,A,35,21035
22.23,22.33,8,A,0,,2,002,8,A,0.1,11,A,35,21035
22.33,22.37,3,A,0,,2,002,8,A,0.04,11,A,35,21035
22.37,22.38,3,A,0,,2,002,8,A,0.01,11,A,35,18810
22.38,22.45,3,A,0,,2,002,8,A,0.07,11,A,35,17856
22.45,22.51,0,C,0,,2,002,8,A,0.06,20,A,35,17496
22.51,22.54,0,C,0,,2,002,10,A,0.03,15,A,35,17496
22.54,22.58,3,A,0,,2,002,10,A,0.04,11,A,35,17496
22.58,22.82,8,A,0,,2,002,10,A,0.24,11,A,35,17496
22.82,22.85,8,A,0,,2,002,10,A,0.03,17,A,35,17496
22.85,22.88,0,C,0,,2,002,0,C,0.03,29,A,35,17496
22.88,22.95,0,C,0,,2,002,0,C,0.07,29,A,35,17496
22.95,22.99,8,A,0,,2,002,10,A,0.04,11,A,35,17496
22.99,23.01,8,A,0,,2,002,10,A,0.02,11,A,35,17496
23.01,23.09,8,A,0,,2,002,9,A,0.08,11,A,35,17496
23.09,23.14,8,A,0,,2,002,9,A,0.05,11,A,35,17496
23.14,23.15,8,A,0,,2,002,9,A,0.01,11,A,35,17496
23.15,23.17,0,C,0,,2,002,0,C,0.02,13,A,35,17496
23.17,23.19,8,A,0,,2,002,8,A,0.02,11,A,35,17328
23.19,23.2,8,A,0,,2,002,8,A,0.01,11,A,35,17328
23.2,23.22,8,A,0,,2,002,8,A,0.02,12,A,35,17328
23.22,23.31,8,A,0,,2,002,8,A,0.09,12,A,35,17328
23.31,23.56,8,A,0,,2,002,8,A,0.25,12,A,35,14523
23.56,23.63,8,A,0,,2,002,8,A,0.07,12,A,50,14523
23.63,23.79,7,A,0,,3,002,6,A,0.16,11,A,50,14523
23.79,24.26,7,A,0,,3,002,6,A,0.47,11,A,50,14523
24.26,24.3,7,A,0,,3,002,6,A,0.04,11,A,50,14523
24.3,24.31,7,A,0,,2,002,8,A,0.01,11,A,50,14523
24.31,24.32,7,A,0,,2,002,8,A,0.01,11,A,50,14523
24.32,24.37,7,A,0,,2,002,8,A,0.05,11,A,50,14523
24.37,24.39,8,A,0,,2,002,8,A,0.02,11,A,50,14523
24.39,24.52,8,A,0,,2,002,8,A,0.13,11,A,50,14523
24.52,24.68,8,A,0,,2,002,8,A,0.16,11,A,50,14523
24.68,24.81,8,A,0,,2,002,8,A,0.13,11,A,50,12974
24.81,25.28,8,A,0,,2,002,8,A,0.47,11,A,50,12974
25.28,25.31,8,A,0,,2,002,8,A,0.03,11,A,50,12974
25.31,25.62,8,A,0,,2,002,8,A,0.31,11,A,50,12974
25.62,25.63,8,A,0,,2,002,8,A,0.01,11,A,35,12974
25.63,25.79,8,A,0,,2,002,8,A,0.16,11,A,35,11511
25.79,25.87,10,A,0,,2,002,10,A,0.08,11,A,35,11511
25.87,25.93,10,A,0,,2,002,10,A,0.06,11,A,35,11511
25.93,25.98,10,A,0,,2,002,10,A,0.05,11,A,35,11511
25.98,26.03,10,A,0,,2,002,10,A,0.05,11,A,35,11511
26.03,26.08,10,A,0,,2,002,10,A,0.05,11,A,35,11511
26.08,26.12,10,A,0,,2,002,10,A,0.04,11,A,35,11511
26.12,26.17,10,A,0,,2,002,10,A,0.05,11,A,35,11511
26.17,26.24,10,A,0,,2,002,10,A,0.07,11,A,35,11511
26.24,26.27,8,A,0,,2,002,8,A,0.03,11,A,35,11511
26.27,26.31,8,A,0,,2,002,8,A,0.04,11,A,35,11242
26.31,26.59,7,A,0,,2,002,7,A,0.28,12,A,35,11242
26.59,26.63,0,C,0,,2,002,0,C,0.04,12,A,50,11242
26.63,27.08,7,A,0,,2,002,7,A,0.45,12,A,50,11242
27.08,27.4,7,A,0,,2,002,7,A,0.32,12,A,50,11242
27.4,27.49,7,A,0,,2,002,7,A,0.09,12,A,50,11242
27.49,27.55,7,A,0,,2,002,7,A,0.06,12,A,40,11242
27.55,27.56,7,A,0,,2,002,7,A,0.01,12,A,40,11242
27.56,27.95,7,A,0,,2,002,7,A,0.39,12,A,40,11242
27.95,28,7,A,0,,2,002,7,A,0.05,12,A,40,11479
28,28.06,7,A,0,,2,002,7,A,0.06,12,A,40,10728
28.06,28.07,7,A,0,,2,002,7,A,0.01,12,A,40,10728
28.07,28.13,8,A,0,,2,002,8,A,0.06,11,A,40,10728
28.13,28.19,8,A,0,,2,002,8,A,0.06,11,A,40,10728
28.19,28.22,8,A,0,,2,002,8,A,0.03,11,A,40,10728
28.22,28.25,8,A,0,,2,002,8,A,0.03,11,A,40,10728
28.25,28.3,8,A,0,,2,002,8,A,0.05,11,A,40,10728
28.3,28.32,8,A,0,,2,002,8,A,0.02,11,A,40,10728
28.32,28.38,8,A,0,,2,002,8,A,0.06,11,A,40,10728
28.38,28.44,8,A,0,,2,002,8,A,0.06,11,A,40,10728
28.44,28.5,8,A,0,,2,002,8,A,0.06,11,A,40,10728
28.5,28.57,8,A,0,,2,002,8,A,0.07,11,A,40,9683
28.57,28.61,8,A,0,,2,002,8,A,0.04,11,A,40,9683
28.61,28.72,7,A,0,,2,002,7,A,0.11,12,A,40,9683
28.72,28.78,4,A,0,,2,002,4,A,0.06,12,A,40,9683
28.78,28.8,4,A,0,,2,002,4,A,0.02,12,A,40,9683
28.8,28.92,4,A,0,,2,002,4,A,0.12,12,A,40,9683
28.92,29,4,A,0,,2,002,0,,0.08,12,A,40,9683
29,29.1,4,A,0,,2,002,0,,0.1,12,A,40,9683
29.1,29.52,4,A,0,,2,002,4,A,0.42,12,A,40,9683
29.52,29.56,4,A,0,,2,002,4,A,0.04,12,A,40,9594
29.56,29.57,4,A,0,,2,002,4,A,0.01,12,A,40,8132
29.57,30.12,4,A,0,,2,002,4,A,0.55,12,A,40,8132
30.12,30.36,4,A,0,,2,002,4,A,0.24,12,A,55,8132
30.36,30.48,0,C,0,,2,002,0,C,0.12,12,A,55,8132
30.48,30.53,4,A,0,,2,002,4,A,0.05,12,A,55,8132
30.53,30.6,4,A,0,,2,002,4,A,0.07,12,A,55,8132
30.6,30.68,4,A,0,,2,002,4,A,0.08,12,A,55,8132
30.68,30.81,4,A,0,,2,002,4,A,0.13,12,A,55,8132
30.81,31.15,4,A,0,,2,002,4,A,0.34,12,A,55,8132
31.15,31.18,0,C,0,,2,002,0,C,0.03,12,A,55,8132
31.18,31.3,5,A,0,,2,002,5,A,0.12,11,A,55,8132
31.3,31.32,3,A,0,,2,002,3,A,0.02,11,A,55,6745
31.32,31.35,4,A,0,,3,002,4,A,0.03,11,A,55,6745
31.35,31.44,4,A,0,,3,002,4,A,0.09,11,A,60,6745
31.44,31.49,4,A,0,,3,002,4,A,0.05,11,A,60,6745
31.49,31.52,4,A,0,,3,002,4,A,0.03,11,A,60,6745
31.52,31.54,4,A,0,,3,002,0,,0.02,11,A,60,6745
31.54,31.72,4,A,0,,4,002,0,,0.18,11,A,60,6745
31.72,32.03,4,A,0,,4,002,4,A,0.31,11,A,60,6745
32.03,32.1,4,A,0,,4,002,4,A,0.07,11,A,60,6745
32.1,33.03,2,A,0,,3,002,2,A,0.93,11,A,60,6745
33.03,33.07,2,A,0,,3,002,2,A,0.04,11,A,60,6745
33.07,33.12,3,A,0,,3,002,3,A,0.05,11,A,60,6745
33.12,33.13,3,A,0,,3,002,0,,0.01,11,A,60,6745
33.13,33.24,3,A,0,,2,002,0,,0.11,11,A,60,6745
33.24,33.42,3,A,0,,2,002,3,A,0.18,11,A,60,6745
33.42,33.44,0,C,0,,2,002,0,C,0.02,12,A,60,6745
33.44,33.64,3,A,0,,2,002,3,A,0.2,11,A,60,6745
33.64,34.33,3,A,0,,2,002,3,A,0.69,11,A,60,6745
34.33,34.35,0,C,0,,2,002,0,C,0.02,13,A,60,6745
34.35,34.82,3,A,0,,2,002,3,A,0.47,11,A,60,6745
34.82,35.24,3,A,0,,2,002,3,A,0.42,11,A,60,6745
35.24,35.29,3,A,0,,2,002,3,A,0.05,11,A,60,6745
35.29,35.37,0,C,0,,2,002,0,C,0.08,12,P,60,6745
35.37,35.7,4,A,0,,2,002,4,A,0.33,12,A,60,5785
35.7,35.71,4,A,0,,2,002,4,A,0.01,12,A,60,5785
35.71,36.15,4,A,0,,2,002,4,A,0.44,12,A,60,4927
36.15,36.25,4,A,0,,2,002,10,A,0.1,12,A,60,4927
36.25,36.7,4,A,0,,2,002,4,A,0.45,12,A,60,4927
36.7,36.77,4,A,0,,2,002,10,A,0.07,12,A,60,4927
36.77,37.97,4,A,0,,2,002,4,A,1.2,12,A,60,4927
37.97,38.69,4,A,0,,2,002,4,A,0.72,12,A,60,4927
38.69,38.74,0,C,0,,2,002,0,C,0.05,12,A,60,4927
38.74,39.05,2,A,0,,2,002,2,A,0.31,12,A,60,4927
39.05,39.07,0,W,0,,2,002,0,W,0.02,21,A,60,4927
39.07,39.3,4,A,0,,2,002,2,A,0.23,12,A,60,4927
39.3,39.68,2,A,0,,2,002,2,A,0.38,12,A,60,4927
39.68,39.81,4,A,0,,2,002,4,A,0.13,12,A,60,4927
39.81,40.04,4,A,0,,2,002,4,A,0.23,12,A,60,4927
40.04,40.05,4,A,0,,2,002,4,A,0.01,12,A,60,4927
40.05,40.08,0,W,0,,2,002,0,W,0.03,18,P,60,4927
40.08,40.16,4,A,0,,2,002,4,A,0.08,12,A,60,4927
40.16,40.17,0,W,0,,2,002,0,W,0.01,21,A,60,4927
40.17,40.19,4,A,0,,2,002,13,A,0.02,12,A,60,4927
40.19,40.5,4,A,0,,2,002,0,,0.31,12,A,60,4927
40.5,40.72,6,A,0,,2,002,4,A,0.22,11,A,60,4927
40.72,40.8,4,A,0,,2,002,4,A,0.08,11,A,60,4927
40.8,40.81,4,A,0,,2,002,4,A,0.01,11,A,60,4927
40.81,40.82,0,W,0,,2,002,0,W,0.01,21,A,60,4927
40.82,40.93,4,A,0,,2,002,4,A,0.11,12,A,60,4927
40.93,41.07,4,A,0,,2,002,4,A,0.14,12,A,60,4927
41.07,41.08,0,W,0,,2,002,0,W,0.01,21,A,60,4927
41.08,41.11,4,A,0,,2,002,4,A,0.03,12,A,60,4927
41.11,41.25,4,A,0,,2,002,4,A,0.14,12,A,60,4766
41.25,41.26,4,A,0,,2,002,4,A,0.01,12,A,60,4766
41.26,41.45,4,A,0,,2,002,4,A,0.19,12,A,60,4766
41.45,41.49,4,A,0,,2,002,4,A,0.04,12,A,60,4766
41.49,41.5,0,W,0,,2,002,0,W,0.01,21,A,60,4766
41.5,41.55,4,A,0,,2,002,4,A,0.05,12,A,60,4766
41.55,41.7,4,A,0,,2,002,4,A,0.15,12,A,60,5587
41.7,41.85,4,A,0,,2,002,18,A,0.15,12,A,60,5587
41.85,42.03,4,A,0,,2,002,4,A,0.18,12,A,60,5587
42.03,42.24,4,A,0,,2,002,4,A,0.21,12,A,60,5587
42.24,42.79,4,A,0,,2,002,4,A,0.55,12,A,60,5587
42.79,42.8,0,W,0,,2,002,0,W,0.01,21,A,60,5587
42.8,42.85,8,A,0,,2,002,8,A,0.05,12,A,60,5587
42.85,43.12,8,A,0,,2,002,8,A,0.27,12,A,60,5587
43.12,43.19,0,W,0,,2,002,0,W,0.07,20,P,60,5587
43.19,43.4,8,A,0,,2,002,8,A,0.21,12,A,60,5238
43.4,43.51,8,A,0,,2,002,8,A,0.11,12,A,60,5238
43.51,43.68,3,A,0,,2,002,3,A,0.17,11,A,60,5238
43.68,43.9,3,A,0,,2,002,0,,0.22,11,A,60,5238
43.9,43.95,8,A,0,,2,002,8,A,0.05,11,A,60,5238
43.95,43.96,0,W,0,,2,002,0,W,0.01,21,A,60,5238
43.96,44.04,8,A,0,,2,002,8,A,0.08,11,A,60,5238
44.04,44.14,3,A,0,,2,002,8,A,0.1,11,A,60,5238
44.14,44.5,3,A,0,,2,002,3,A,0.36,11,A,60,5238
44.5,44.51,0,W,0,,2,002,0,W,0.01,21,A,60,5238
44.51,44.7,8,A,0,,2,002,8,A,0.19,11,A,60,5238
44.7,44.81,3,A,0,,2,002,3,A,0.11,11,A,60,5238
44.81,45.04,3,A,0,,2,002,8,A,0.23,11,A,60,5238
45.04,45.07,0,,0,,2,002,8,A,0.03,11,A,60,5238
45.07,45.13,0,,0,,2,002,0,,0.06,11,A,60,5238
45.13,45.14,0,,0,,2,002,0,,0.01,11,A,60,5238
45.14,45.19,0,,0,,2,002,0,,0.05,11,A,60,5238
45.19,45.29,3,A,0,,2,002,0,,0.1,11,A,60,5238
45.29,45.97,3,A,0,,2,002,3,A,0.68,11,A,60,5238
45.97,46.06,3,A,0,,2,002,3,A,0.09,11,A,60,5238
46.06,46.1,0,C,0,,2,002,0,C,0.04,15,A,60,5238
46.1,46.39,4,A,0,,2,002,4,A,0.29,11,A,60,5238
46.39,46.4,0,C,0,,2,002,0,C,0.01,14,A,60,5238
46.4,46.57,4,A,0,,2,002,4,A,0.17,11,A,60,5238
46.57,46.58,0,C,0,,2,002,0,C,0.01,14,A,60,5238
46.58,46.84,4,A,0,,2,002,4,A,0.26,11,A,60,5238
46.84,46.85,0,C,0,,2,002,0,C,0.01,14,A,60,5238
46.85,47.35,4,A,0,,2,002,4,A,0.5,11,A,60,5238
47.35,47.36,0,W,0,,2,002,0,W,0.01,25,A,60,5238
47.36,47.79,4,A,0,,2,002,4,A,0.43,11,A,60,5238
47.79,47.8,0,C,0,,2,002,0,C,0.01,14,A,60,5238
47.8,47.99,4,A,0,,2,002,4,A,0.19,11,A,60,5238
47.99,48,0,C,0,,2,002,0,C,0.01,14,A,60,5238
48,48.55,4,A,0,,2,002,4,A,0.55,11,A,60,5238
48.55,48.56,4,A,0,,2,002,4,A,0.01,11,A,60,5238
48.56,48.78,4,A,0,,2,002,4,A,0.22,11,A,60,5200
48.78,48.79,4,A,0,,2,002,4,A,0.01,11,A,60,5200
48.79,48.8,4,A,0,,2,002,4,A,0.01,11,A,60,5200
48.8,48.9,7,A,0,,2,002,4,A,0.1,11,A,60,4906
48.9,49.07,4,A,0,,2,002,4,A,0.17,11,A,60,4906
49.07,49.12,4,A,0,,2,002,4,A,0.05,11,A,60,4906
49.12,49.42,4,A,0,,2,002,4,A,0.3,11,A,60,4906
49.42,49.48,4,A,0,,2,002,4,A,0.06,11,A,60,4906
49.48,49.6,4,A,0,,2,002,0,,0.12,11,A,60,4906
49.6,49.61,4,A,0,,2,002,0,,0.01,11,A,60,4906
49.61,49.71,4,A,0,,2,002,0,,0.1,11,A,60,4906
49.71,49.73,4,A,0,,2,002,4,A,0.02,11,A,60,4906
49.73,49.8,0,C,0,,2,002,0,C,0.07,12,A,60,4906
49.8,49.84,4,A,0,,2,002,4,A,0.04,11,A,60,4906
49.84,49.9,4,A,0,,2,002,4,A,0.06,11,A,60,4906
49.9,50.02,4,A,0,,2,002,0,,0.12,11,A,60,4906
50.02,50.03,0,,0,,2,002,0,,0.01,11,A,60,4906
50.03,50.06,0,,0,,2,002,0,,0.03,11,A,60,4906
50.06,50.1,0,,0,,2,002,0,,0.04,11,A,60,4906
50.1,50.19,0,,0,,2,002,0,,0.09,11,A,60,4906
50.19,50.23,0,,0,,2,002,0,,0.04,11,A,60,4628
50.23,50.24,0,,0,,2,002,0,,0.01,11,A,60,4628
50.24,50.28,0,,0,,2,002,0,,0.04,11,A,60,4628
50.28,50.33,4,A,0,,2,002,0,,0.05,11,A,60,4628
50.33,50.35,4,A,0,,2,002,0,,0.02,11,A,60,4628
50.35,50.36,4,A,0,,2,002,4,A,0.01,11,A,60,4628
50.36,50.63,4,A,0,,2,002,4,A,0.27,11,A,60,4628
50.63,50.64,0,C,0,,2,002,0,C,0.01,12,A,60,4628
50.64,50.7,4,A,0,,2,002,4,A,0.06,11,A,60,4628
50.7,50.71,4,A,0,,2,002,4,A,0.01,11,A,60,4628
50.71,50.76,4,A,0,,2,002,0,,0.05,11,A,60,4628
50.76,50.81,0,,0,,2,002,0,,0.05,11,A,60,4628
50.81,50.84,0,,0,,2,002,0,,0.03,11,A,60,4628
50.84,50.87,0,,0,,2,002,4,A,0.03,11,A,60,4628
50.87,50.91,4,A,0,,2,002,4,A,0.04,11,A,60,4628
50.91,50.94,4,A,0,,2,002,4,A,0.03,11,A,60,4628
50.94,51.04,4,A,0,,2,002,4,A,0.1,11,A,60,4628
51.04,51.1,4,A,0,,2,002,4,A,0.06,11,A,60,4628
51.1,51.15,0,C,0,,2,002,0,C,0.05,12,A,60,4628
51.15,51.17,4,A,0,,2,002,4,A,0.02,12,A,60,4628
51.17,51.24,4,A,0,,2,002,4,A,0.07,12,A,60,4628
